epoch,False Positives (Negative),False Positives (Neutral),False Positives (Positive),False Negatives (Negative),False Negatives (Neutral),False Negatives (Positive),Training Accuracy,Validation Accuracy
1,77,67,59,39,50,114,0.5199286341667175,0.637499988079071
2,65,43,60,28,60,80,0.707317054271698,0.699999988079071
3,73,36,44,22,51,80,0.7911956906318665,0.7267857193946838
4,45,35,49,26,49,54,0.8358120322227478,0.7696428298950195
5,43,38,40,25,37,59,0.8750743865966797,0.7839285731315613
6,59,36,30,14,41,70,0.8976799249649048,0.7767857313156128
7,33,40,57,33,44,53,0.8976799249649048,0.7678571343421936
8,46,25,49,18,55,47,0.906603217124939,0.7857142686843872
9,49,39,33,22,37,62,0.925044596195221,0.7839285731315613
10,45,34,36,16,44,55,0.9393218159675598,0.7946428656578064
11,51,31,41,16,46,61,0.9446758031845093,0.7803571224212646
12,48,32,41,24,42,55,0.9470553398132324,0.7839285731315613
13,52,32,28,11,35,66,0.9488399624824524,0.800000011920929
14,48,28,42,19,45,54,0.9547888040542603,0.7892857193946838
15,42,35,37,17,40,57,0.9559785723686218,0.7964285612106323
16,42,33,39,17,43,54,0.958358108997345,0.7964285612106323
17,40,34,48,27,45,50,0.9619274139404297,0.7821428775787354
18,40,32,46,25,48,45,0.9678762555122375,0.7892857193946838
19,43,36,36,24,38,53,0.9607376456260681,0.7946428656578064
20,40,35,41,25,41,50,0.9684711694717407,0.7928571701049805
21,52,26,48,25,47,54,0.9631171822547913,0.7749999761581421
22,39,36,44,23,44,52,0.9660916328430176,0.7875000238418579
23,40,33,42,24,39,52,0.9684711694717407,0.7946428656578064
24,42,38,33,23,32,58,0.9726353287696838,0.7982142567634583
25,44,35,38,20,38,59,0.9791790843009949,0.7910714149475098
26,44,28,46,20,49,49,0.9708507061004639,0.7892857193946838
27,31,31,50,30,38,44,0.9773944020271301,0.800000011920929
28,41,30,46,23,45,49,0.9756097793579102,0.7910714149475098
29,35,26,53,22,51,41,0.9702557921409607,0.7964285612106323
30,28,39,43,28,38,44,0.9773944020271301,0.8035714030265808
31,41,29,36,16,40,50,0.9869125485420227,0.8107143044471741
32,30,35,35,27,30,43,0.9767995476722717,0.8214285969734192
33,45,32,38,22,41,52,0.9809637069702148,0.7946428656578064
34,40,35,33,21,36,51,0.9821534752845764,0.8071428537368774
35,56,28,39,18,46,59,0.9809637069702148,0.7803571224212646
36,52,29,40,20,44,57,0.9809637069702148,0.7839285731315613
37,44,25,45,21,45,48,0.9767995476722717,0.7964285612106323
38,39,30,41,24,40,46,0.9875074625015259,0.8035714030265808
39,46,28,35,17,40,52,0.981558620929718,0.8053571581840515
40,44,27,43,20,43,51,0.9738250970840454,0.7964285612106323
41,38,28,43,21,41,47,0.9886972308158875,0.8053571581840515
42,33,32,40,25,36,44,0.9845330119132996,0.8125
43,36,33,46,27,40,48,0.9785841703414917,0.7946428656578064
44,39,30,42,24,40,47,0.9863176941871643,0.8017857074737549
45,46,35,35,22,35,59,0.9797739386558533,0.7928571701049805
46,42,31,36,21,34,54,0.9875074625015259,0.8053571581840515
47,37,32,35,22,35,47,0.9845330119132996,0.8142856955528259
48,36,37,34,22,29,56,0.9875074625015259,0.8089285492897034
49,46,23,44,21,45,47,0.9875074625015259,0.7982142567634583
50,36,32,31,20,31,48,0.9892920851707458,0.8232142925262451
51,52,27,43,19,49,54,0.9869125485420227,0.7821428775787354
52,39,37,35,22,36,53,0.9851279258728027,0.8017857074737549
53,43,32,37,23,39,50,0.9952409267425537,0.800000011920929
54,36,39,36,24,32,55,0.9928613901138306,0.8017857074737549
55,43,32,46,22,47,52,0.9845330119132996,0.7839285731315613
56,53,28,36,17,49,51,0.9863176941871643,0.7910714149475098
57,49,26,44,21,51,47,0.9803688526153564,0.7875000238418579
58,47,32,38,22,36,59,0.9839381575584412,0.7910714149475098
59,48,30,45,22,46,55,0.9886972308158875,0.7803571224212646
60,47,32,45,22,46,56,0.9934563040733337,0.7785714268684387
61,38,34,43,22,39,54,0.9892920851707458,0.7946428656578064
62,38,36,45,25,44,50,0.9881023168563843,0.7875000238418579
63,39,35,52,26,45,55,0.9821534752845764,0.7749999761581421
64,39,31,51,28,45,48,0.9892920851707458,0.7839285731315613
65,39,34,41,23,35,56,0.9869125485420227,0.7964285612106323
66,51,31,44,20,43,63,0.9886972308158875,0.7749999761581421
67,45,36,39,20,39,61,0.9857227802276611,0.7857142686843872
68,36,36,48,24,40,56,0.9922665357589722,0.7857142686843872
69,40,32,50,24,48,50,0.9928613901138306,0.7821428775787354
70,33,37,44,23,40,51,0.9934563040733337,0.7964285612106323
71,34,33,43,24,39,47,0.9892920851707458,0.8035714030265808
72,40,33,42,22,40,53,0.9892920851707458,0.7946428656578064
73,42,30,47,23,45,51,0.9910767674446106,0.7875000238418579
74,36,50,34,27,31,62,0.9881023168563843,0.7857142686843872
75,42,28,40,23,40,47,0.9910767674446106,0.8035714030265808
76,48,31,34,17,41,55,0.9928613901138306,0.7982142567634583
77,39,28,45,26,42,44,0.9922665357589722,0.800000011920929
78,48,31,37,20,39,57,0.9845330119132996,0.7928571701049805
79,38,36,45,28,42,49,0.989886999130249,0.7875000238418579
80,36,31,43,27,40,43,0.9946460723876953,0.8035714030265808
81,44,33,35,21,37,54,0.9910767674446106,0.800000011920929
82,40,28,44,22,45,45,0.9952409267425537,0.800000011920929
83,35,27,45,21,44,42,0.9910767674446106,0.8089285492897034
84,31,30,50,31,40,40,0.989886999130249,0.8017857074737549
85,36,27,46,24,43,42,0.9910767674446106,0.8053571581840515
86,48,25,41,20,45,49,0.9910767674446106,0.7964285612106323
87,35,33,48,29,39,48,0.9904818534851074,0.7928571701049805
88,42,30,47,23,45,51,0.989886999130249,0.7875000238418579
89,45,29,44,20,47,51,0.9922665357589722,0.7892857193946838
90,40,35,39,21,42,51,0.9892920851707458,0.7964285612106323
91,49,35,34,17,41,60,0.9940511584281921,0.7892857193946838
92,51,27,34,16,42,54,0.9940511584281921,0.800000011920929
93,42,30,38,20,42,48,0.9946460723876953,0.8035714030265808
94,36,34,38,22,40,46,0.991671621799469,0.8071428537368774
95,40,37,37,21,39,54,0.9910767674446106,0.7964285612106323
96,42,28,50,22,52,46,0.991671621799469,0.7857142686843872
97,43,36,36,21,38,56,0.9946460723876953,0.7946428656578064
98,41,35,41,22,42,53,0.9940511584281921,0.7910714149475098
99,36,40,38,22,39,53,0.9946460723876953,0.7964285612106323
100,34,34,47,19,49,47,0.9934563040733337,0.7946428656578064
101,48,25,41,17,47,50,0.989886999130249,0.7964285612106323
102,34,40,38,21,36,55,0.9910767674446106,0.800000011920929
103,36,37,34,18,36,53,0.989886999130249,0.8089285492897034
104,40,36,30,18,30,58,0.9928613901138306,0.8107143044471741
105,41,31,35,17,42,48,0.9928613901138306,0.8089285492897034
106,40,32,42,16,45,53,0.991671621799469,0.7964285612106323
107,39,30,42,16,46,49,0.9976204633712769,0.8017857074737549
108,41,30,39,16,42,52,0.9940511584281921,0.8035714030265808
109,44,27,45,15,52,49,0.9928613901138306,0.7928571701049805
110,38,30,39,19,41,47,0.9946460723876953,0.8089285492897034
111,39,26,46,21,47,43,0.9970256090164185,0.8017857074737549
112,41,32,37,21,37,52,0.9976204633712769,0.8035714030265808
113,38,27,50,23,49,43,0.9946460723876953,0.7946428656578064
114,46,32,41,22,43,54,0.9875074625015259,0.7875000238418579
115,47,30,41,19,45,54,0.9940511584281921,0.7892857193946838
116,50,27,47,20,50,54,0.9958358407020569,0.7785714268684387
117,46,26,42,20,43,51,0.9910767674446106,0.7964285612106323
118,52,29,39,20,45,55,0.9857227802276611,0.7857142686843872
119,42,28,42,20,45,47,0.9940511584281921,0.800000011920929
120,44,25,51,22,51,47,0.9934563040733337,0.7857142686843872
121,50,28,35,18,40,55,0.9928613901138306,0.7982142567634583
122,43,30,34,21,38,48,0.991671621799469,0.8089285492897034
123,40,33,40,22,41,50,0.9928613901138306,0.7982142567634583
124,36,33,42,24,40,47,0.9922665357589722,0.8017857074737549
125,41,29,51,25,50,46,0.9928613901138306,0.7839285731315613
126,47,33,29,15,35,59,0.9940511584281921,0.8053571581840515
127,40,32,41,23,44,46,0.9910767674446106,0.7982142567634583
128,29,44,36,27,31,51,0.9928613901138306,0.8053571581840515
